symbol,token,name
TIL-EQ,3484,TIL
UCAL-EQ,3570,UCAL
HEALTHIETF-EQ,3626,HEALTHIETF
VIPIND-EQ,3703,VIPIND
RITES-EQ,3761,RITES
WIPRO-EQ,3787,WIPRO
BEML-EQ,395,BEML
TOKYOPLAST-EQ,3837,TOKYOPLAST
BERGEPAINT-EQ,404,BERGEPAINT
MOTHERSON-EQ,4204,MOTHERSON
KOTHARIPET-EQ,4594,KOTHARIPET
GAIL-EQ,4717,GAIL
SKMEGGPROD-EQ,4732,SKMEGGPROD
INDNIPPON-EQ,4747,INDNIPPON
KCPSUGIND-EQ,4809,KCPSUGIND
SNOWMAN-EQ,4843,SNOWMAN
KIMS-EQ,4847,KIMS
FDC-EQ,4898,FDC
GANGAFORGE-EQ,4957,GANGAFORGE
PHARMABEES-EQ,4973,PHARMABEES
CLEAN-EQ,5049,CLEAN
SGIL-EQ,5114,SGIL
AAREYDRUGS-EQ,5245,AAREYDRUGS
DEVYANI-EQ,5373,DEVYANI
NGIL-EQ,5401,NGIL
JAIPURKURT-EQ,5516,JAIPURKURT
ACUTAAS-EQ,5578,ACUTAAS
BSL-EQ,559,BSL
CUB-EQ,5701,CUB
INTELLECT-EQ,5926,INTELLECT
BSLSENETFG-EQ,5957,BSLSENETFG
ABSLAMC-EQ,6018,ABSLAMC
EIFFL-EQ,6040,EIFFL
SJS-EQ,6643,SJS
IVC-EQ,6711,IVC
DHRUV-EQ,6858,DHRUV
MENONBE-EQ,6961,MENONBE
ZODIAC-EQ,7129,ZODIAC
ORIENTLTD-EQ,18208,ORIENTLTD
CUPID-EQ,18520,CUPID
MVGJL-EQ,19015,MVGJL
BOROLTD-EQ,19401,BOROLTD
IRMENERGY-EQ,19597,IRMENERGY
MAXESTATES-EQ,19646,MAXESTATES
MASFIN-EQ,199,MASFIN
LICHSGFIN-EQ,1997,LICHSGFIN
INTENTECH-EQ,20071,INTENTECH
RAMKY-EQ,20134,RAMKY
JWL-EQ,20224,JWL
TATATECH-EQ,20293,TATATECH
NRAIL-EQ,20314,NRAIL
SHANKARA-EQ,20321,SHANKARA
NACLIND-EQ,20425,NACLIND
BAJEL-EQ,20531,BAJEL
DOMS-EQ,20551,DOMS
ASHIMASYN-EQ,206,ASHIMASYN
DOLLAR-EQ,20560,DOLLAR
SUPERHOUSE-EQ,20616,SUPERHOUSE
MAHSCOOTER-EQ,2085,MAHSCOOTER
MAHSEAMLES-EQ,2088,MAHSEAMLES
FMNL-EQ,21017,FMNL
INNOVACAP-EQ,21062,INNOVACAP
SURANASOL-EQ,21077,SURANASOL
MASTEK-EQ,2124,MASTEK
DYNPRO-EQ,21314,DYNPRO
BOSCHLTD-EQ,2181,BOSCHLTD
IEX-EQ,220,IEX
NIFTYBETF-EQ,21959,NIFTYBETF
MAXIND-EQ,22428,MAXIND
GILT10BETA-EQ,22524,GILT10BETA
BLSE-EQ,22566,BLSE
MON100-EQ,22739,MON100
PLATIND-EQ,22930,PLATIND
MUNJALSHOW-EQ,2307,MUNJALSHOW
JAYNECOIND-EQ,2331,JAYNECOIND
181NSETEST-EQ,23447,181NSETEST
JNKINDIA-EQ,23621,JNKINDIA
MIDSMALL-EQ,23855,MIDSMALL
KRONOX-EQ,24025,KRONOX
TOP100CASE-EQ,24081,TOP100CASE
STANLEY-EQ,24226,STANLEY
AGIIL-EQ,24445,AGIIL
MIDHANI-EQ,2463,MIDHANI
RPEL-EQ,24735,RPEL
GROWWEV-EQ,24798,GROWWEV
GSEC10ABSL-EQ,24847,GSEC10ABSL
SSDL-EQ,24856,SSDL
INVENTURE-EQ,24870,INVENTURE
MFML-EQ,24937,MFML
PNGJL-EQ,25312,PNGJL
INDOTHAI-EQ,25608,INDOTHAI
METAL-EQ,25744,METAL
AVL-EQ,25984,AVL
TBZ-EQ,27037,TBZ
SWIGGY-EQ,27066,SWIGGY
SPECIALITY-EQ,27107,SPECIALITY
BLACKBUCK-EQ,27144,BLACKBUCK
GICRE-EQ,277,GICRE
RSWM-EQ,2794,RSWM
SAILIFE-EQ,27839,SAILIFE
MAYURUNIQ-EQ,28906,MAYURUNIQ
ECAPINSURE-EQ,29019,ECAPINSURE
INDUSTOWER-EQ,29135,INDUSTOWER
LAXMIDENTL-EQ,29171,LAXMIDENTL
NIFTYIETF-EQ,29553,NIFTYIETF
UNIONGOLD-EQ,29687,UNIONGOLD
QPOWER-EQ,29711,QPOWER
MSCIINDIA-EQ,29758,MSCIINDIA
VIVIDHA-EQ,29877,VIVIDHA
ABFRL-EQ,30108,ABFRL
CASHIETF-EQ,30139,CASHIETF
SOTL-EQ,3021,SOTL
JINDALSAW-EQ,3024,JINDALSAW
SCI-EQ,3048,SCI
GRO250INAV-EQ,30570,GRO250INAV
GRW150INAV-EQ,30574,GRW150INAV
PILITA-EQ,30835,PILITA
COMPUSOFT-EQ,31138,COMPUSOFT
UFBL-EQ,3127,UFBL
JTEKTINDIA-EQ,3237,JTEKTINDIA
NITIRAJ-EQ,3247,NITIRAJ
SUPREMEIND-EQ,3363,SUPREMEIND
SURYAROSNI-EQ,3375,SURYAROSNI
AJOONI-EQ,3403,AJOONI
TFCILTD-EQ,3466,TFCILTD
TECILCHEM-EQ,3453,TECILCHEM
ROML-EQ,359,ROML
MOKSH-EQ,3586,MOKSH
UNIVCABLES-EQ,3607,UNIVCABLES
VLSFINANCE-EQ,3715,VLSFINANCE
WALCHANNAG-EQ,3736,WALCHANNAG
SINTERCOM-EQ,381,SINTERCOM
WILLAMAGOR-EQ,3772,WILLAMAGOR
ZODIACLOTH-EQ,3821,ZODIACLOTH
IFGLEXPOR-EQ,436,IFGLEXPOR
VISAKAIND-EQ,4221,VISAKAIND
SHRIRAMFIN-EQ,4306,SHRIRAMFIN
KEYFINSERV-EQ,4157,KEYFINSERV
BHEL-EQ,438,BHEL
SENSEXIETF-EQ,4378,SENSEXIETF
5PAISA-EQ,445,5PAISA
MPHASIS-EQ,4503,MPHASIS
DYNAMATECH-EQ,4525,DYNAMATECH
RAMCOIND-EQ,4587,RAMCOIND
OSWALGREEN-EQ,471,OSWALGREEN
LIQUIDIETF-EQ,4838,LIQUIDIETF
JAICORPLTD-EQ,5143,JAICORPLTD
INDUSINDBK-EQ,5258,INDUSINDBK
ROLEXRINGS-EQ,5279,ROLEXRINGS
NUVOCO-EQ,5426,NUVOCO
ASTRAZEN-EQ,5610,ASTRAZEN
CANFINHOME-EQ,583,CANFINHOME
ARCHIES-EQ,5688,ARCHIES
CARBORUNIV-EQ,595,CARBORUNIV
DIGJAMLMTD-EQ,6127,DIGJAMLMTD
FCL-EQ,6198,FCL
TECHNOE-EQ,6445,TECHNOE
POLICYBZR-EQ,6656,POLICYBZR
LATENTVIEW-EQ,6818,LATENTVIEW
GREENLAM-EQ,6848,GREENLAM
AARTIIND-EQ,7,AARTIIND
HEMIPROP-EQ,701,HEMIPROP
SHIVALIK-EQ,7016,SHIVALIK
ANANDRATHI-EQ,7145,ANANDRATHI
RATEGAIN-EQ,7177,RATEGAIN
BBETF0432-EQ,7196,BBETF0432
SHRIRAMPPS-EQ,7200,SHRIRAMPPS
KANORICHEM-EQ,1835,KANORICHEM
IVZINGOLD-EQ,18292,IVZINGOLD
TCPLPACK-EQ,184,TCPLPACK
KARURVYSYA-EQ,1838,KARURVYSYA
POWERINDIA-EQ,18457,POWERINDIA
GNA-EQ,18571,GNA
SAMHI-EQ,18614,SAMHI
SIGNATURE-EQ,18743,SIGNATURE
CARYSIL-EQ,1879,CARYSIL
YATRA-EQ,18760,YATRA
NBIFIN-EQ,19111,NBIFIN
KOPRAN-EQ,1919,KOPRAN
UMESLTD-EQ,19142,UMESLTD
HEADSUP-EQ,19205,HEADSUP
VALIANTLAB-EQ,19218,VALIANTLAB
BLISSGVS-EQ,19265,BLISSGVS
THEJO-EQ,19279,THEJO
BAJAJCON-EQ,19531,BAJAJCON
LIQUIDSBI-EQ,19705,LIQUIDSBI
LMW-EQ,1979,LMW
TASTYBITE-EQ,20092,TASTYBITE
UNIDT-EQ,201,UNIDT
AKSHARCHEM-EQ,20178,AKSHARCHEM
GANDHAR-EQ,20303,GANDHAR
IOLCP-EQ,20413,IOLCP
INOXINDIA-EQ,20607,INOXINDIA
RPPINFRA-EQ,20760,RPPINFRA
PSPPROJECT-EQ,20877,PSPPROJECT
AZAD-EQ,20905,AZAD
A2ZINFRA-EQ,20906,A2ZINFRA
SUNCLAY-EQ,20956,SUNCLAY
STARCEMENT-EQ,21091,STARCEMENT
TEJASNET-EQ,21131,TEJASNET
AXISNIFTY-EQ,21252,AXISNIFTY
STEELXIND-EQ,21339,STEELXIND
THEINVEST-EQ,21427,THEINVEST
AKG-EQ,2176,AKG
LASA-EQ,21713,LASA
TEXRAIL-EQ,21828,TEXRAIL
INDTERRAIN-EQ,21957,INDTERRAIN
MOREPENLAB-EQ,2259,MOREPENLAB
PARKHOTELS-EQ,22649,PARKHOTELS
MUKKA-EQ,22980,MUKKA
GOPAL-EQ,23066,GOPAL
MOSMALL250-EQ,23181,MOSMALL250
SRM-EQ,23402,SRM
NURECA-EQ,2350,NURECA
AADHARHFC-EQ,23729,AADHARHFC
NEULANDLAB-EQ,2406,NEULANDLAB
VADILALIND-EQ,24196,VADILALIND
SBISILVER-EQ,24366,SBISILVER
BSLNIFTY-EQ,24781,BSLNIFTY
UNIECOM-EQ,24809,UNIECOM
ONWARDTEC-EQ,2481,ONWARDTEC
ORIENTTECH-EQ,24961,ORIENTTECH
SURAJLTD-EQ,24966,SURAJLTD
STYLEBAAZA-EQ,25114,STYLEBAAZA
EBANKNIFTY-EQ,25258,EBANKNIFTY
NORTHARC-EQ,25426,NORTHARC
MANBA-EQ,25597,MANBA
ESSARSHPNG-EQ,25634,ESSARSHPNG
DSSL-EQ,25690,DSSL
POLYMED-EQ,25718,POLYMED
KANANIIND-EQ,25786,KANANIIND
WAAREEENER-EQ,25907,WAAREEENER
EMULTIMQ-EQ,25996,EMULTIMQ
HERANBA-EQ,2614,HERANBA
POLYPLEX-EQ,2687,POLYPLEX
LIQUIDPLUS-EQ,27075,LIQUIDPLUS
KMEW-EQ,27084,KMEW
EIEL-EQ,27213,EIEL
SAMPANN-EQ,27303,SAMPANN
AUROPHARMA-EQ,275,AUROPHARMA
RCF-EQ,2866,RCF
RELIANCE-EQ,2885,RELIANCE
CARRARO-EQ,28879,CARRARO
TVSHLTD-EQ,29008,TVSHLTD
SETL-EQ,29075,SETL
ONESOURCE-EQ,29224,ONESOURCE
ITCHOTELS-EQ,29251,ITCHOTELS
DENTA-EQ,29256,DENTA
NIF100INAV-EQ,29956,NIF100INAV
KOHINOOR-EQ,3009,KOHINOOR
MOCAPITAL-EQ,30065,MOCAPITAL
ISHANCH-EQ,30249,ISHANCH
NIF100IETF-EQ,30392,NIF100IETF
EQUA50INAV-EQ,30503,EQUA50INAV
SHANTIGEAR-EQ,3078,SHANTIGEAR
TOP20INAV-EQ,30590,TOP20INAV
SHREYANIND-EQ,3126,SHREYANIND
SIMPLEXINF-EQ,3162,SIMPLEXINF
SREEL-EQ,31837,SREEL
SRF-EQ,3273,SRF
MODISONLTD-EQ,3316,MODISONLTD
SMLMAH-EQ,3387,SMLMAH
THERMAX-EQ,3475,THERMAX
CLSEL-EQ,3482,CLSEL
TORNTPHARM-EQ,3518,TORNTPHARM
JUBLPHARMA-EQ,3637,JUBLPHARMA
BATAINDIA-EQ,371,BATAINDIA
TATACOMM-EQ,3721,TATACOMM
ANMOL-EQ,3727,ANMOL
WHEELS-EQ,3766,WHEELS
ARIHANTCAP-EQ,3813,ARIHANTCAP
21STCENMGM-EQ,4,21STCENMGM
REMSONSIND-EQ,3965,REMSONSIND
CORALFINAC-EQ,4007,CORALFINAC
BHARATFORG-EQ,422,BHARATFORG
JAYAGROGN-EQ,4041,JAYAGROGN
ZENITHEXPO-EQ,4176,ZENITHEXPO
STERTOOLS-EQ,4299,STERTOOLS
MIRZAINT-EQ,4394,MIRZAINT
ATLASCYCLE-EQ,4568,ATLASCYCLE
BLUECHIP-EQ,4681,BLUECHIP
ENGINERSIN-EQ,4907,ENGINERSIN
SHEMAROO-EQ,5068,SHEMAROO
CIGNITITEC-EQ,5142,CIGNITITEC
CARTRADE-EQ,5407,CARTRADE
MONTECARLO-EQ,5938,MONTECARLO
AIROLAM-EQ,6068,AIROLAM
BHAGCHEM-EQ,6164,BHAGCHEM
CESC-EQ,628,CESC
GULPOLY-EQ,6286,GULPOLY
EQUAL50ADD-EQ,6606,EQUAL50ADD
SBC-EQ,6792,SBC
MAPMYINDIA-EQ,7227,MAPMYINDIA
VPRPL-EQ,18341,VPRPL
MIDCAPBETA-EQ,18347,MIDCAPBETA
ASIANHOTNR-EQ,18422,ASIANHOTNR
LTTS-EQ,18564,LTTS
KIRLOSBROS-EQ,18581,KIRLOSBROS
IDFNIFTYET-EQ,18783,IDFNIFTYET
TARAPUR-EQ,18827,TARAPUR
VBL-EQ,18921,VBL
RAJRATAN-EQ,18962,RAJRATAN
KIRLOSIND-EQ,19025,KIRLOSIND
TI-EQ,19196,TI
HMVL-EQ,19211,HMVL
SENSEXETF-EQ,19224,SENSEXETF
LAURUSLABS-EQ,19234,LAURUSLABS
MONIFTY500-EQ,19237,MONIFTY500
EMAMIREAL-EQ,19277,EMAMIREAL
ROSSARI-EQ,19410,ROSSARI
HDFCGOLD-EQ,19543,HDFCGOLD
DEEPAKNTR-EQ,19943,DEEPAKNTR
INFRABEES-EQ,20072,INFRABEES
ASHAPURMIN-EQ,203,ASHAPURMIN
IRFC-EQ,2029,IRFC
RESPONIND-EQ,20323,RESPONIND
CHENNPETRO-EQ,2049,CHENNPETRO
VTL-EQ,2073,VTL
KIRLOSENG-EQ,20936,KIRLOSENG
BFINVEST-EQ,21113,BFINVEST
GTPL-EQ,21195,GTPL
AUBANK-EQ,21238,AUBANK
LOWVOLIETF-EQ,21254,LOWVOLIETF
SALASAR-EQ,21362,SALASAR
MAGADSUGAR-EQ,21392,MAGADSUGAR
TATAGOLD-EQ,21401,TATAGOLD
OPTIEMUS-EQ,21469,OPTIEMUS
NEXT50BETA-EQ,21478,NEXT50BETA
COCHINSHIP-EQ,21508,COCHINSHIP
BRNL-EQ,21683,BRNL
DIXON-EQ,21690,DIXON
MATRIMONY-EQ,21726,MATRIMONY
ICICIGI-EQ,21770,ICICIGI
ITIETF-EQ,22365,ITIETF
GILT5BETA-EQ,22521,GILT5BETA
BANDHANBNK-EQ,2263,BANDHANBNK
RPTECH-EQ,22670,RPTECH
KRYSTAL-EQ,23175,KRYSTAL
NCC-EQ,2319,NCC
AWFIS-EQ,23864,AWFIS
RAILTEL-EQ,2431,RAILTEL
ESTER-EQ,24265,ESTER
ABDL-EQ,24308,ABDL
NKIND-EQ,2439,NKIND
DHANUKA-EQ,24409,DHANUKA
OILIETF-EQ,24533,OILIETF
OILCOUNTUB-EQ,2472,OILCOUNTUB
AKUMS-EQ,24715,AKUMS
FIRSTCRY-EQ,24814,FIRSTCRY
IBULLSLTD-EQ,24999,IBULLSLTD
ASAHISONG-EQ,25088,ASAHISONG
OSWALAGRO-EQ,2514,OSWALAGRO
BROOKS-EQ,25136,BROOKS
TOP10ADD-EQ,25171,TOP10ADD
SANOFICONR-EQ,25222,SANOFICONR
ARKADE-EQ,25398,ARKADE
APLAPOLLO-EQ,25780,APLAPOLLO
LLOYDSENT-EQ,25807,LLOYDSENT
3PLAND-EQ,2595,3PLAND
AFCONS-EQ,25977,AFCONS
MTARTECH-EQ,2709,MTARTECH
PRECWIRE-EQ,2717,PRECWIRE
NTPCGREEN-EQ,27176,NTPCGREEN
AUTOAXLES-EQ,278,AUTOAXLES
DAMCAPITAL-EQ,28662,DAMCAPITAL
CEWATER-EQ,28764,CEWATER
SANATHAN-EQ,28805,SANATHAN
ZUARI-EQ,29050,ZUARI
VMART-EQ,29284,VMART
MOSCHIP-EQ,29459,MOSCHIP
NEXT30ADD-EQ,29464,NEXT30ADD
PROTEAN-EQ,29472,PROTEAN
MCLOUD-EQ,29482,MCLOUD
NIF100BEES-EQ,29577,NIF100BEES
REPCOHOME-EQ,29598,REPCOHOME
SANGHIIND-EQ,2997,SANGHIIND
ATULAUTO-EQ,30023,ATULAUTO
SPECTRUM-EQ,30455,SPECTRUM
AONELIQUID-EQ,30472,AONELIQUID
SIL360INAV-EQ,30498,SIL360INAV
SHREDIGCEM-EQ,3099,SHREDIGCEM
BALKRISIND-EQ,335,BALKRISIND
SUBROS-EQ,3324,SUBROS
BANARISUG-EQ,350,BANARISUG
TTKPRESTIG-EQ,3546,TTKPRESTIG
SOLARA-EQ,3672,SOLARA
VOLTAS-EQ,3718,VOLTAS
MAHLOG-EQ,385,MAHLOG
VENKEYS-EQ,3757,VENKEYS
ZEEL-EQ,3812,ZEEL
VARROC-EQ,3857,VARROC
AEGISLOG-EQ,40,AEGISLOG
SOMANYCERA-EQ,3880,SOMANYCERA
NATCOPHARM-EQ,3918,NATCOPHARM
EIMCOELECO-EQ,4040,EIMCOELECO
BHARATGEAR-EQ,426,BHARATGEAR
CREDITACC-EQ,4421,CREDITACC
SBCL-EQ,4656,SBCL
INDRAMEDCO-EQ,4751,INDRAMEDCO
IRCON-EQ,4986,IRCON
GRINFRA-EQ,5054,GRINFRA
ETERNAL-EQ,5097,ETERNAL
GMDCLTD-EQ,5204,GMDCLTD
BPL-EQ,530,BPL
EPIGRAL-EQ,5382,EPIGRAL
AAVAS-EQ,5385,AAVAS
YUKEN-EQ,5501,YUKEN
LIKHITHA-EQ,578,LIKHITHA
AXISCETF-EQ,5732,AXISCETF
BANKNIFTY1-EQ,5851,BANKNIFTY1
PARAS-EQ,5911,PARAS
LICNETFGSC-EQ,6062,LICNETFGSC
ARTNIRMAN-EQ,6156,ARTNIRMAN
CENTENKA-EQ,619,CENTENKA
IGARASHI-EQ,634,IGARASHI
CONSUMIETF-EQ,6446,CONSUMIETF
SIGACHI-EQ,6663,SIGACHI
FOODSIN-EQ,6673,FOODSIN
EXIDEIND-EQ,676,EXIDEIND
MOLDTKPAC-EQ,6713,MOLDTKPAC
LINC-EQ,6951,LINC
HESTERBIO-EQ,7048,HESTERBIO
ACCELYA-EQ,7053,ACCELYA
ICDSLTD-EQ,6977,ICDSLTD
MICEL-EQ,7169,MICEL
SBIETFQLTY-EQ,7218,SBIETFQLTY
MEDPLUS-EQ,7254,MEDPLUS
NIFTYADD-EQ,7451,NIFTYADD
CIFL-EQ,756015,CIFL
TINNARUBR-EQ,756020,TINNARUBR
CRISIL-EQ,757,CRISIL
MOMGF-EQ,757099,MOMGF
BRIGHOTEL-EQ,757794,BRIGHOTEL
IGCL-EQ,757801,IGCL
INDIQUBE-EQ,757845,INDIQUBE
ANTHEM-EQ,757885,ANTHEM
QUALITY30-EQ,757946,QUALITY30
JSLL-EQ,758115,JSLL
LOTUSDEV-EQ,758145,LOTUSDEV
GROWWNIFTY-EQ,758697,GROWWNIFTY
VIKRAN-EQ,758973,VIKRAN
MONIFTY100-EQ,759371,MONIFTY100
OMFREIGHT-EQ,759411,OMFREIGHT
PATELRMART-EQ,759439,PATELRMART
SOLARWORLD-EQ,759929,SOLARWORLD
ARSSBL-EQ,759956,ARSSBL
SUDEEPPHRM-EQ,760039,SUDEEPPHRM
WAKEFIT-EQ,760259,WAKEFIT
DIVIDEND-EQ,760412,DIVIDEND
NEXT50ETF-EQ,760709,NEXT50ETF
FRACTAL-EQ,760961,FRACTAL
HEALTHCARE-EQ,760986,HEALTHCARE
IMAGICAA-EQ,7672,IMAGICAA
SHADOWFAX-EQ,761469,SHADOWFAX
DALMIASUG-EQ,781,DALMIASUG
WEL-EQ,7835,WEL
ZYDUSLIFE-EQ,7929,ZYDUSLIFE
MAKEINDIA-EQ,7979,MAKEINDIA
GRWRHITECH-EQ,7982,GRWRHITECH
BSHSL-EQ,809,BSHSL
RPSGVENT-EQ,8119,RPSGVENT
DEVIT-EQ,8146,DEVIT
FIBERWEB-EQ,8159,FIBERWEB
SAGARDEEP-EQ,8175,SAGARDEEP
MSUMI-EQ,8596,MSUMI
EIHOTEL-EQ,919,EIHOTEL
ORCHPHARMA-EQ,926,ORCHPHARMA
METROPOLIS-EQ,9581,METROPOLIS
COROMANDEL-EQ,739,COROMANDEL
HPAL-EQ,7376,HPAL
GROWWMOM50-EQ,756086,GROWWMOM50
ABLBL-EQ,756843,ABLBL
MOPSE-EQ,757431,MOPSE
GROWWNET-EQ,757814,GROWWNET
BELLACASA-EQ,757938,BELLACASA
PASHUPATI-EQ,757955,PASHUPATI
MBEL-EQ,758150,MBEL
SGFIN-EQ,758853,SGFIN
CPEDU-EQ,758941,CPEDU
ATLANTAELE-EQ,759007,ATLANTAELE
SAATVIKGL-EQ,759057,SAATVIKGL
VMSTMT-EQ,759152,VMSTMT
TIGERLOGS-EQ,759176,TIGERLOGS
JAINREC-EQ,759244,JAINREC
BMWVENTLTD-EQ,759256,BMWVENTLTD
GROWWRLTY-EQ,759428,GROWWRLTY
PINELABS-EQ,759820,PINELABS
UTLSOLAR-EQ,759876,UTLSOLAR
SKFINDUS-EQ,760101,SKFINDUS
CMSINFO-EQ,7603,CMSINFO
NETF-EQ,7838,NETF
GVPIL-EQ,7862,GVPIL
DALBHARAT-EQ,8075,DALBHARAT
MOMOMENTUM-EQ,8182,MOMOMENTUM
DEEPAKFERT-EQ,827,DEEPAKFERT
BLUESTARCO-EQ,8311,BLUESTARCO
GSEC5IETF-EQ,8342,GSEC5IETF
