symbol,token,name
CHALET-EQ,8546,CHALET
LOWVOL1-EQ,8632,LOWVOL1
SONAMLTD-EQ,8806,SONAMLTD
GAEL-EQ,8828,GAEL
TTML-EQ,8954,TTML
PIXTRANS-EQ,9087,PIXTRANS
EICHERMOT-EQ,910,EICHERMOT
EIDPARRY-EQ,916,EIDPARRY
SNXT50BETA-EQ,9168,SNXT50BETA
ARROWGREEN-EQ,9260,ARROWGREEN
KRITIKA-EQ,9288,KRITIKA
SAKAR-EQ,9539,SAKAR
ESABINDIA-EQ,955,ESABINDIA
DELHIVERY-EQ,9599,DELHIVERY
PARADEEP-EQ,9741,PARADEEP
EVERESTIND-EQ,993,EVERESTIND
SETFNN50-EQ,7353,SETFNN50
MONQ50-EQ,7422,MONQ50
OSWALPUMPS-EQ,756802,OSWALPUMPS
SCODATUBES-EQ,757478,SCODATUBES
ATHERENERG-EQ,757645,ATHERENERG
TOP15IETF-EQ,757781,TOP15IETF
SBILIQETF-EQ,758496,SBILIQETF
RAYMONDREL-EQ,758551,RAYMONDREL
INTERNET-EQ,758595,INTERNET
MEIL-EQ,758748,MEIL
AONEGOLD-EQ,758904,AONEGOLD
SGMART-EQ,758889,SGMART
GKENERGY-EQ,759048,GKENERGY
EPACKPEB-EQ,759251,EPACKPEB
RUBICON-EQ,759316,RUBICON
SOLEX-EQ,759397,SOLEX
MIDWESTLTD-EQ,759517,MIDWESTLTD
STUDDS-EQ,759587,STUDDS
PWL-EQ,759723,PWL
ENERGY-EQ,759780,ENERGY
CHEMICAL-EQ,759885,CHEMICAL
MARKOLINES-EQ,760204,MARKOLINES
MIDCAPADD-EQ,760356,MIDCAPADD
NEXT50ADD-EQ,760599,NEXT50ADD
ALGOQUANT-EQ,761270,ALGOQUANT
MONARCH-EQ,7679,MONARCH
KEEPLEARN-EQ,778,KEEPLEARN
ALEMBICLTD-EQ,79,ALEMBICLTD
SILVER-EQ,8003,SILVER
AWL-EQ,8110,AWL
DCW-EQ,817,DCW
MID150BEES-EQ,8506,MID150BEES
INDOBORAX-EQ,8614,INDOBORAX
UMAEXPORTS-EQ,8842,UMAEXPORTS
VERANDA-EQ,8890,VERANDA
ARVINDFASN-EQ,9111,ARVINDFASN
ELECTCAST-EQ,928,ELECTCAST
TAJGVK-EQ,9354,TAJGVK
PNCINFRA-EQ,9385,PNCINFRA
AXISCADES-EQ,9436,AXISCADES
MAHESHWARI-EQ,9576,MAHESHWARI
SUBEXLTD-EQ,967,SUBEXLTD
KHANDSE-EQ,9641,KHANDSE
STAR-EQ,7374,STAR
NILASPACES-EQ,7411,NILASPACES
ALPHA-EQ,7412,ALPHA
WOCKPHARMA-EQ,7506,WOCKPHARMA
ENRIN-EQ,756871,ENRIN
PICCADIL-EQ,757754,PICCADIL
SAMBHV-EQ,757767,SAMBHV
GROWWLOVOL-EQ,758300,GROWWLOVOL
SML100CASE-EQ,758955,SML100CASE
BLUESTONE-EQ,759291,BLUESTONE
MOENERGY-EQ,759374,MOENERGY
ADVANCE-EQ,759402,ADVANCE
LENSKART-EQ,759605,LENSKART
CHOICEGOLD-EQ,759610,CHOICEGOLD
EUROPRATIK-EQ,759797,EUROPRATIK
CGPOWER-EQ,760,CGPOWER
STYL-EQ,759934,STYL
GROWWCAPM-EQ,760051,GROWWCAPM
JAYKAY-EQ,760073,JAYKAY
MODINATUR-EQ,760277,MODINATUR
GOLDBND-EQ,760325,GOLDBND
BHARATCOAL-EQ,760726,BHARATCOAL
GKSL-EQ,761197,GKSL
UNIINFO-EQ,7791,UNIINFO
BIL-EQ,7848,BIL
SPENCERS-EQ,8163,SPENCERS
NLCINDIA-EQ,8585,NLCINDIA
VETO-EQ,8652,VETO
SHAILY-EQ,8727,SHAILY
OBCL-EQ,8797,OBCL
CHOICEIN-EQ,8866,CHOICEIN
AGROPHOS-EQ,9046,AGROPHOS
ROTO-EQ,9049,ROTO
BALAJITELE-EQ,9158,BALAJITELE
TPLPLASTEH-EQ,9219,TPLPLASTEH
STARTECK-EQ,9305,STARTECK
STLTECH-EQ,9309,STLTECH
IOB-EQ,9348,IOB
CREATIVEYE-EQ,9384,CREATIVEYE
TRIDENT-EQ,9685,TRIDENT
AETHER-EQ,9810,AETHER
HAVELLS-EQ,9819,HAVELLS
WEWIN-EQ,9862,WEWIN
MOM100INAV-EQ,10122,MOM100INAV
AYMSYNTEX-EQ,10285,AYMSYNTEX
FINCABLES-EQ,1038,FINCABLES
UNITDSPR-EQ,10447,UNITDSPR
NIFTYBEES-EQ,10576,NIFTYBEES
MOMENTUM-EQ,10693,MOMENTUM
SURANAT&P-EQ,10700,SURANAT&P
BBETF0INAV-EQ,10021,BBETF0INAV
MID150INAV-EQ,10134,MID150INAV
SETF50INAV-EQ,10161,SETF50INAV
SETFNIF50-EQ,10176,SETFNIF50
KAYA-EQ,10276,KAYA
ASAL-EQ,10634,ASAL
GABRIEL-EQ,1085,GABRIEL
UNIONBANK-EQ,10753,UNIONBANK
DIVISLAB-EQ,10940,DIVISLAB
TMB-EQ,10945,TMB
INFOBEAN-EQ,11027,INFOBEAN
SUMIT-EQ,11140,SUMIT
HARSHA-EQ,11162,HARSHA
AXISILVER-EQ,11193,AXISILVER
HDFCQUAL-EQ,11255,HDFCQUAL
PTC-EQ,11355,PTC
VAIBHAVGBL-EQ,11364,VAIBHAVGBL
XPROINDIA-EQ,11407,XPROINDIA
RKFORGE-EQ,11411,RKFORGE
KRITINUT-EQ,11432,KRITINUT
KRIDHANINF-EQ,11480,KRIDHANINF
ASTRAMICRO-EQ,11618,ASTRAMICRO
GTL-EQ,1162,GTL
GMBREW-EQ,1168,GMBREW
INDOCO-EQ,11677,INDOCO
SHAHALLOYS-EQ,11856,SHAHALLOYS
GEOJITFSL-EQ,11896,GEOJITFSL
SWELECTES-EQ,11909,SWELECTES
BIKAJI-EQ,11966,BIKAJI
RENUKA-EQ,12026,RENUKA
PRAXIS-EQ,1204,PRAXIS
DOLATALGO-EQ,12124,DOLATALGO
SWSOLAR-EQ,12489,SWSOLAR
PRECAM-EQ,12603,PRECAM
GUJALKALI-EQ,1267,GUJALKALI
ABB-EQ,13,ABB
EKC-EQ,13091,EKC
HARRMALAYA-EQ,1313,HARRMALAYA
GALAXYSURF-EQ,1315,GALAXYSURF
NITINSPIN-EQ,13175,NITINSPIN
ROHLTD-EQ,13182,ROHLTD
SULA-EQ,13218,SULA
INDOTECH-EQ,13275,INDOTECH
KEI-EQ,13310,KEI
SDBL-EQ,1338,SDBL
SUNTV-EQ,13404,SUNTV
EMAMILTD-EQ,13517,EMAMILTD
VIDHIING-EQ,13536,VIDHIING
HINDCOMPOS-EQ,1372,HINDCOMPOS
FLUOROCHEM-EQ,13750,FLUOROCHEM
VGL-EQ,13771,VGL
SUTLEJTEX-EQ,13801,SUTLEJTEX
HIRECT-EQ,13890,HIRECT
VEEDOL-EQ,14019,VEEDOL
SIYSIL-EQ,14096,SIYSIL
GANDHITUBE-EQ,14116,GANDHITUBE
AGI-EQ,1412,AGI
IZMO-EQ,14174,IZMO
NSLNISP-EQ,14180,NSLNISP
HSM250INAV-EQ,14243,HSM250INAV
OSWALSEEDS-EQ,14305,OSWALSEEDS
GANESHHOU-EQ,14339,GANESHHOU
RAJTV-EQ,14403,RAJTV
THEMISMED-EQ,14485,THEMISMED
GOLDBETA-EQ,14535,GOLDBETA
BIRLANU-EQ,1455,BIRLANU
INSECTICID-EQ,14657,INSECTICID
KMSUGAR-EQ,14667,KMSUGAR
IFBAGRO-EQ,1482,IFBAGRO
OMAXE-EQ,14853,OMAXE
AKI-EQ,14890,AKI
RBA-EQ,1494,RBA
MOTILALOFS-EQ,14947,MOTILALOFS
PSUBNKBEES-EQ,15032,PSUBNKBEES
CERA-EQ,15039,CERA
DELTACORP-EQ,15044,DELTACORP
COLPAL-EQ,15141,COLPAL
JYOTHYLAB-EQ,15146,JYOTHYLAB
CEATLTD-EQ,15254,CEATLTD
NMDC-EQ,15332,NMDC
DSPN50INAV-EQ,10004,DSPN50INAV
EBBE32INAV-EQ,10019,EBBE32INAV
MOM50INAV-EQ,10127,MOM50INAV
AURUM-EQ,10310,AURUM
EBBE31INAV-EQ,10017,EBBE31INAV
ICICI2INAV-EQ,10028,ICICI2INAV
SCHAEFFLER-EQ,1011,SCHAEFFLER
EMAMIPAP-EQ,10074,EMAMIPAP
MANXT5INAV-EQ,10117,MANXT5INAV
SETF10INAV-EQ,10155,SETF10INAV
MANORAMA-EQ,10227,MANORAMA
AARON-EQ,1030,AARON
PPL-EQ,10297,PPL
CSLFINANCE-EQ,10350,CSLFINANCE
JISLJALEQS-EQ,10397,JISLJALEQS
MUTHOOTCAP-EQ,10415,MUTHOOTCAP
DYCL-EQ,10417,DYCL
SATIN-EQ,10453,SATIN
CONS-EQ,10512,CONS
SHARDAMOTR-EQ,10530,SHARDAMOTR
HDFC50INAV-EQ,10584,HDFC50INAV
SHREEPUSHK-EQ,10588,SHREEPUSHK
BHARTIARTL-EQ,10604,BHARTIARTL
OLECTRA-EQ,10637,OLECTRA
NUCLEUS-EQ,10791,NUCLEUS
MOVALUE-EQ,10825,MOVALUE
DANGEE-EQ,1110,DANGEE
HDFCGROWTH-EQ,11241,HDFCGROWTH
LICNETFSEN-EQ,11441,LICNETFSEN
LT-EQ,11483,LT
APARINDS-EQ,11491,APARINDS
ULTRACEMCO-EQ,11532,ULTRACEMCO
TCS-EQ,11536,TCS
TEXINFRA-EQ,11549,TEXINFRA
HDFCSENSEX-EQ,11593,HDFCSENSEX
ACEINTEG-EQ,11779,ACEINTEG
SAKSOFT-EQ,11794,SAKSOFT
IIFL-EQ,11809,IIFL
FMGOETZE-EQ,1190,FMGOETZE
BASML-EQ,12034,BASML
BBTCL-EQ,12153,BBTCL
GRASIM-EQ,1232,GRASIM
G1NSETEST-EQ,12842,G1NSETEST
KRISHANA-EQ,12847,KRISHANA
GFLLIMITED-EQ,1289,GFLLIMITED
UNIPARTS-EQ,13057,UNIPARTS
TRIVENI-EQ,13081,TRIVENI
AIAENG-EQ,13086,AIAENG
PVRINOX-EQ,13147,PVRINOX
KEC-EQ,13260,KEC
M&MFIN-EQ,13285,M&MFIN
CENTURYPLY-EQ,13305,CENTURYPLY
SGL-EQ,13367,SGL
KAMDHENU-EQ,13457,KAMDHENU
ALLCARGO-EQ,13501,ALLCARGO
HIMATSEIDE-EQ,1360,HIMATSEIDE
VOLTAMP-EQ,13577,VOLTAMP
ACE-EQ,13587,ACE
PARSVNATH-EQ,13791,PARSVNATH
RUCHIRA-EQ,13821,RUCHIRA
SOBHA-EQ,13826,SOBHA
DONEAR-EQ,13839,DONEAR
PLASTIBLEN-EQ,13920,PLASTIBLEN
JASH-EQ,13982,JASH
LUMAXTECH-EQ,14014,LUMAXTECH
WANBURY-EQ,14063,WANBURY
NETWORK18-EQ,14111,NETWORK18
HUBTOWN-EQ,14203,HUBTOWN
TIIL-EQ,14223,TIIL
HBS500INAV-EQ,14239,HBS500INAV
VIYASH-EQ,14296,VIYASH
INDIANB-EQ,14309,INDIANB
ASTRAL-EQ,14418,ASTRAL
JKTYRE-EQ,14435,JKTYRE
LEXUS-EQ,14459,LEXUS
HLVLTD-EQ,1448,HLVLTD
ABSLLIQUID-EQ,14518,ABSLLIQUID
NDLVENTURE-EQ,14547,NDLVENTURE
ALPHAGEO-EQ,14597,ALPHAGEO
DLF-EQ,14732,DLF
031NSETEST-EQ,14753,031NSETEST
071NSETEST-EQ,14764,071NSETEST
091NSETEST-EQ,14769,091NSETEST
SIGMAADV-EQ,14793,SIGMAADV
VIPCLOTHNG-EQ,14843,VIPCLOTHNG
ALPA-EQ,14848,ALPA
ASIANTILES-EQ,14889,ASIANTILES
PURVA-EQ,14922,PURVA
INDOWIND-EQ,14952,INDOWIND
POWERGRID-EQ,14977,POWERGRID
HITECHCORP-EQ,15161,HITECHCORP
ECLERX-EQ,15179,ECLERX
KIRLPNU-EQ,15180,KIRLPNU
UJJIVANSFB-EQ,15228,UJJIVANSFB
KAVDEFENCE-EQ,15244,KAVDEFENCE
RPOWER-EQ,15259,RPOWER
INDIANHUME-EQ,1530,INDIANHUME
VGUARD-EQ,15362,VGUARD
APCOTEXIND-EQ,154,APCOTEXIND
ATALREAL-EQ,15649,ATALREAL
INFY-EQ,1594,INFY
LATTEYS-EQ,15840,LATTEYS
VAISHALI-EQ,16589,VAISHALI
SILVERAG-EQ,16777,SILVERAG
ZFCVINDIA-EQ,16915,ZFCVINDIA
THYROCARE-EQ,17032,THYROCARE
NETWEB-EQ,17433,NETWEB
MGL-EQ,17534,MGL
LIQUID-EQ,17572,LIQUID
AHLUCONT-EQ,17833,AHLUCONT
REDTAPE-EQ,17859,REDTAPE
JSWENERGY-EQ,17869,JSWENERGY
HINDCOPPER-EQ,17939,HINDCOPPER
WHIRLPOOL-EQ,18011,WHIRLPOOL
PYRAMID-EQ,18250,PYRAMID
SPAL-EQ,18252,SPAL
RATNAVEER-EQ,18423,RATNAVEER
RRKABEL-EQ,18566,RRKABEL
NUVAMA-EQ,18721,NUVAMA
MAZDA-EQ,18866,MAZDA
SJVN-EQ,18883,SJVN
KIOCL-EQ,19126,KIOCL
IMFA-EQ,19235,IMFA
ARVIND-EQ,193,ARVIND
ITDC-EQ,19299,ITDC
BHANDARI-EQ,19556,BHANDARI
BLUEJET-EQ,19686,BLUEJET
JITFINFRA-EQ,19691,JITFINFRA
CELLO-EQ,19795,CELLO
ORISSAMINE-EQ,19931,ORISSAMINE
ASKAUTOLTD-EQ,20152,ASKAUTOLTD
PRESTIGE-EQ,20302,PRESTIGE
INDIASHLTR-EQ,20556,INDIASHLTR
SCHAND-EQ,20698,SCHAND
SUMEETINDS-EQ,20790,SUMEETINDS
SURAJEST-EQ,20822,SURAJEST
HUDCO-EQ,20825,HUDCO
MUTHOOTMF-EQ,20831,MUTHOOTMF
MUFTI-EQ,20878,MUFTI
MANGLMCEM-EQ,2106,MANGLMCEM
MARALOVER-EQ,2112,MARALOVER
KICL-EQ,21119,KICL
RAJMET-EQ,2168,RAJMET
EBBETF0431-EQ,22239,EBBETF0431
HEALTHADD-EQ,22592,HEALTHADD
MOTOGENFIN-EQ,2268,MOTOGENFIN
VSTL-EQ,22730,VSTL
HLEGLAS-EQ,2289,HLEGLAS
PVSL-EQ,23142,PVSL
BALUFORGE-EQ,23607,BALUFORGE
GVPTECH-EQ,10865,GVPTECH
INDIGO-EQ,11195,INDIGO
GTECJAINX-EQ,1129,GTECJAINX
JSL-EQ,11236,JSL
APOLLO-EQ,1134,APOLLO
LUXIND-EQ,11301,LUXIND
PETRONET-EQ,11351,PETRONET
DHANBANK-EQ,11359,DHANBANK
BANKBEES-EQ,11439,BANKBEES
GIPCL-EQ,1145,GIPCL
NV20-EQ,11457,NV20
GLAXO-EQ,1153,GLAXO
NIITLTD-EQ,11522,NIITLTD
FORCEMOT-EQ,11573,FORCEMOT
DWARKESH-EQ,11667,DWARKESH
HPIL-EQ,11796,HPIL
WELCORP-EQ,11821,WELCORP
YESBANK-EQ,11915,YESBANK
MSPL-EQ,11919,MSPL
SPLIL-EQ,11935,SPLIL
SYNCOMF-EQ,11992,SYNCOMF
GREAVESCOT-EQ,1235,GREAVESCOT
AMBUJACEM-EQ,1270,AMBUJACEM
ROUTE-EQ,128,ROUTE
V1NSETEST-EQ,12863,V1NSETEST
VIMTALABS-EQ,13101,VIMTALABS
EBBETF0433-EQ,13139,EBBETF0433
AFSL-EQ,13288,AFSL
GALLANTT-EQ,13337,GALLANTT
UTTAMSUGAR-EQ,13376,UTTAMSUGAR
PIONEEREMB-EQ,13463,PIONEEREMB
MUNJALAU-EQ,13511,MUNJALAU
TALBROAUTO-EQ,13648,TALBROAUTO
VISHWARAJ-EQ,13702,VISHWARAJ
MANALIPETC-EQ,13796,MANALIPETC
GREENPANEL-EQ,13810,GREENPANEL
MMFL-EQ,13844,MMFL
PARACABLES-EQ,13951,PARACABLES
SANGHVIMOV-EQ,14058,SANGHVIMOV
BTML-EQ,14150,BTML
NINSYS-EQ,14194,NINSYS
FSL-EQ,14304,FSL
GODREJAGRO-EQ,144,GODREJAGRO
NAHARPOLY-EQ,14445,NAHARPOLY
DISHTV-EQ,14537,DISHTV
ZENITHSTL-EQ,14562,ZENITHSTL
TGBHOTELS-EQ,14607,TGBHOTELS
HILTON-EQ,14627,HILTON
011NSETEST-EQ,14747,011NSETEST
051NSETEST-EQ,14758,051NSETEST
131NSETEST-EQ,14778,131NSETEST
141NSETEST-EQ,14781,141NSETEST
151NSETEST-EQ,14782,151NSETEST
LOWVOL-EQ,14786,LOWVOL
USK-EQ,14871,USK
CENTRALBK-EQ,14894,CENTRALBK
SAHYADRI-EQ,14900,SAHYADRI
KDDL-EQ,14908,KDDL
LAL-EQ,14924,LAL
BLAL-EQ,15067,BLAL
ADANIPORTS-EQ,15083,ADANIPORTS
SILVERBETA-EQ,15085,SILVERBETA
DVL-EQ,15214,DVL
VIRINCHI-EQ,15295,VIRINCHI
SADHNANIQ-EQ,15343,SADHNANIQ
ACL-EQ,15420,ACL
TITAGARH-EQ,15414,TITAGARH
GMMPFAUDLR-EQ,1570,GMMPFAUDLR
PRINCEPIPE-EQ,16045,PRINCEPIPE
LINDEINDIA-EQ,1627,LINDEINDIA
SUNDROP-EQ,1663,SUNDROP
DIGISPICE-EQ,16683,DIGISPICE
BAJAJ-AUTO-EQ,16669,BAJAJ-AUTO
IVP-EQ,1681,IVP
TOUCHWOOD-EQ,16908,TOUCHWOOD
ALKALI-EQ,16959,ALKALI
GATECHDVR-EQ,17,GATECHDVR
CROMPTON-EQ,17094,CROMPTON
CYIENTDLM-EQ,17187,CYIENTDLM
SETFGOLD-EQ,17272,SETFGOLD
NAGAFERT-EQ,17295,NAGAFERT
GKWLIMITED-EQ,17357,GKWLIMITED
NHPC-EQ,17400,NHPC
SHILPAMED-EQ,17752,SHILPAMED
REFEX-EQ,17764,REFEX
LLOYDSENGG-EQ,17801,LLOYDSENGG
COHANCE-EQ,17945,COHANCE
AWHCL-EQ,1797,AWHCL
TRF-EQ,17987,TRF
CONCORDBIO-EQ,18060,CONCORDBIO
SRGHFL-EQ,18119,SRGHFL
KAMATHOTEL-EQ,1826,KAMATHOTEL
JLHL-EQ,18553,JLHL
ICICIPRULI-EQ,18652,ICICIPRULI
KALAMANDIR-EQ,18755,KALAMANDIR
STYRENIX-EQ,19,STYRENIX
KINGFA-EQ,18944,KINGFA
KOTAKBANK-EQ,1922,KOTAKBANK
MON500INAV-EQ,19248,MON500INAV
KREBSBIO-EQ,1937,KREBSBIO
CAPTRUST-EQ,19447,CAPTRUST
BSE-EQ,19585,BSE
ITETF-EQ,19633,ITETF
MUFIN-EQ,19783,MUFIN
AMNPLST-EQ,19867,AMNPLST
KILITCH-EQ,19937,KILITCH
URJA-EQ,20203,URJA
M&M-EQ,2031,M&M
FLAIR-EQ,20372,FLAIR
COALINDIA-EQ,20374,COALINDIA
HOMEFIRST-EQ,2056,HOMEFIRST
GRAVITA-EQ,20534,GRAVITA
PENIND-EQ,20621,PENIND
MOTISONS-EQ,20788,MOTISONS
ZEELEARN-EQ,20852,ZEELEARN
RKDL-EQ,20950,RKDL
STOVEKRAFT-EQ,2107,STOVEKRAFT
SHEKHAWATI-EQ,21095,SHEKHAWATI
JYOTICNC-EQ,21334,JYOTICNC
GANGESSECU-EQ,21399,GANGESSECU
SIS-EQ,21501,SIS
COMSYN-EQ,21578,COMSYN
SBILIFE-EQ,21808,SBILIFE
DIAMONDYD-EQ,21840,DIAMONDYD
BANKBETF-EQ,21986,BANKBETF
WORTHPERI-EQ,22277,WORTHPERI
TIRUPATIFL-EQ,22282,TIRUPATIFL
ALPL30IETF-EQ,22344,ALPL30IETF
TOTAL-EQ,22423,TOTAL
SIGNPOST-EQ,22656,SIGNPOST
LICNMID100-EQ,22722,LICNMID100
SMALLCAP-EQ,22832,SMALLCAP
MURUDCERA-EQ,2313,MURUDCERA
SCILAL-EQ,23127,SCILAL
RACE-EQ,15391,RACE
MGEL-EQ,1593,MGEL
ANDHRAPAP-EQ,166,ANDHRAPAP
ANIKINDS-EQ,16657,ANIKINDS
KIRIINDUS-EQ,16639,KIRIINDUS
LOTUSEYE-EQ,16807,LOTUSEYE
ARTEMISMED-EQ,16913,ARTEMISMED
JOCIL-EQ,16927,JOCIL
SHRIPISTON-EQ,17186,SHRIPISTON
AJMERA-EQ,17307,AJMERA
LLOYDSME-EQ,17313,LLOYDSME
SETF10GILT-EQ,17395,SETF10GILT
EXPLEOSOL-EQ,17486,EXPLEOSOL
MOLDTECH-EQ,17625,MOLDTECH
SUNTECK-EQ,17641,SUNTECK
POKARNA-EQ,17651,POKARNA
GPTINFRA-EQ,17685,GPTINFRA
DEN-EQ,17722,DEN
YATHARTH-EQ,17738,YATHARTH
SOMICONVEY-EQ,17794,SOMICONVEY
QUAL30IETF-EQ,17808,QUAL30IETF
JYOTISTRUC-EQ,1802,JYOTISTRUC
KAJARIACER-EQ,1808,KAJARIACER
YASHO-EQ,18131,YASHO
EMMBI-EQ,18142,EMMBI
