symbol,token,name
KECL-EQ,18220,KECL
HNGSNGBEES-EQ,18284,HNGSNGBEES
NIM150INAV-EQ,18353,NIM150INAV
PERSISTENT-EQ,18365,PERSISTENT
ISFT-EQ,18479,ISFT
DIAMINESQ-EQ,18644,DIAMINESQ
MARATHON-EQ,18659,MARATHON
VERTOZ-EQ,18863,VERTOZ
KSL-EQ,18889,KSL
PNBHOUSING-EQ,18908,PNBHOUSING
UNIVASTU-EQ,18977,UNIVASTU
PODDARMENT-EQ,19036,PODDARMENT
AARTISURF-EQ,19233,AARTISURF
LIQUIDETF-EQ,1927,LIQUIDETF
TERASOFT-EQ,19292,TERASOFT
SPCENET-EQ,19372,SPCENET
PRICOLLTD-EQ,19631,PRICOLLTD
GPPL-EQ,19731,GPPL
LIBERTSHOE-EQ,1994,LIBERTSHOE
CPCAP-EQ,20086,CPCAP
GREENPOWER-EQ,20110,GREENPOWER
ARIHANTSUP-EQ,20159,ARIHANTSUP
WABAG-EQ,20188,WABAG
WIPL-EQ,20481,WIPL
ASHOKLEY-EQ,212,ASHOKLEY
MFSL-EQ,2142,MFSL
PALASHSECU-EQ,21383,PALASHSECU
MOM100-EQ,21423,MOM100
TATSILV-EQ,21428,TATSILV
APEX-EQ,21623,APEX
NDRAUTO-EQ,22255,NDRAUTO
MODIRUBBER-EQ,2229,MODIRUBBER
MACPOWER-EQ,22347,MACPOWER
PENINLAND-EQ,2256,PENINLAND
JUNIPER-EQ,22824,JUNIPER
GPTHEALTH-EQ,22846,GPTHEALTH
HAL-EQ,2303,HAL
JGCHEM-EQ,23056,JGCHEM
MOREALTY-EQ,23184,MOREALTY
TARACHAND-EQ,23512,TARACHAND
MUTHOOTFIN-EQ,23650,MUTHOOTFIN
INDGN-EQ,23693,INDGN
ABSLPSE-EQ,23806,ABSLPSE
NAVNETEDUL-EQ,2385,NAVNETEDUL
NAVKARCORP-EQ,10557,NAVKARCORP
RAMAPHO-EQ,10568,RAMAPHO
TCI-EQ,10580,TCI
MOM30IETF-EQ,10585,MOM30IETF
PNB-EQ,10666,PNB
SPORTKING-EQ,10733,SPORTKING
APTECHT-EQ,10755,APTECHT
OAL-EQ,10768,OAL
GRMOVER-EQ,10871,GRMOVER
OMAXAUTO-EQ,10922,OMAXAUTO
DCMNVL-EQ,11039,DCMNVL
SATIA-EQ,11045,SATIA
LIBAS-EQ,11082,LIBAS
SUVEN-EQ,11233,SUVEN
WELSPUNLIV-EQ,11253,WELSPUNLIV
JAIBALAJI-EQ,11256,JAIBALAJI
DREDGECORP-EQ,11271,DREDGECORP
SIL-EQ,11297,SIL
GINNIFILA-EQ,1142,GINNIFILA
GLFL-EQ,1156,GLFL
CENTEXT-EQ,11511,CENTEXT
NARMADA-EQ,11627,NARMADA
SUPRAJIT-EQ,11689,SUPRAJIT
GNFC-EQ,1174,GNFC
PATELENG-EQ,11699,PATELENG
JSWSTEEL-EQ,11723,JSWSTEEL
JINDALPHOT-EQ,11743,JINDALPHOT
FUSION-EQ,11932,FUSION
KANSAINER-EQ,1196,KANSAINER
GOLDIAM-EQ,11971,GOLDIAM
KAYNES-EQ,12092,KAYNES
HNDFDS-EQ,12173,HNDFDS
ZIMLAB-EQ,12384,ZIMLAB
FINIETF-EQ,12578,FINIETF
TEAMLEASE-EQ,12716,TEAMLEASE
SARVESHWAR-EQ,12913,SARVESHWAR
NPBET-EQ,12978,NPBET
IIFLCAPS-EQ,13072,IIFLCAPS
QUICKHEAL-EQ,13116,QUICKHEAL
REPRO-EQ,13126,REPRO
COMMOIETF-EQ,13198,COMMOIETF
SADBHAV-EQ,13236,SADBHAV
SOLARINDS-EQ,13332,SOLARINDS
VAKRANGEE-EQ,13342,VAKRANGEE
HEG-EQ,1336,HEG
JKLAKSHMI-EQ,13491,JKLAKSHMI
ATLANTAA-EQ,13585,ATLANTAA
ELECON-EQ,13643,ELECON
ALICON-EQ,13656,ALICON
MADHUCON-EQ,13671,MADHUCON
HCC-EQ,1375,HCC
BBL-EQ,13761,BBL
BANCOINDIA-EQ,13880,BANCOINDIA
NFL-EQ,13925,NFL
HBLENGINE-EQ,13966,HBLENGINE
HINDOILEXP-EQ,1403,HINDOILEXP
TIMKEN-EQ,14198,TIMKEN
HINDZINC-EQ,1424,HINDZINC
HDFCBSE500-EQ,14230,HDFCBSE500
TTL-EQ,14314,TTL
PAGEIND-EQ,14413,PAGEIND
LAOPALA-EQ,14423,LAOPALA
DIVGIITTS-EQ,14479,DIVGIITTS
GOKULAGRO-EQ,14480,GOKULAGRO
NCLIND-EQ,14490,NCLIND
FORTIS-EQ,14592,FORTIS
AKZOINDIA-EQ,1467,AKZOINDIA
GUJAPOLLO-EQ,14677,GUJAPOLLO
TIMETECHNO-EQ,14707,TIMETECHNO
AXSENSEX-EQ,14742,AXSENSEX
ADVANIHOTR-EQ,14745,ADVANIHOTR
NELCAST-EQ,14761,NELCAST
ADSL-EQ,14813,ADSL
WSI-EQ,14828,WSI
IFCI-EQ,1491,IFCI
GSEC10YEAR-EQ,14938,GSEC10YEAR
CCCL-EQ,14992,CCCL
RELIGARE-EQ,15068,RELIGARE
EDELWEISS-EQ,15119,EDELWEISS
MADHAV-EQ,15151,MADHAV
INDIAGLYCO-EQ,1521,INDIAGLYCO
PATINTLOG-EQ,15219,PATINTLOG
LICNFNHGP-EQ,15229,LICNFNHGP
KNRCON-EQ,15283,KNRCON
RECLTD-EQ,15355,RECLTD
NAHARCAP-EQ,15360,NAHARCAP
SIGMA-EQ,16658,SIGMA
ITI-EQ,1675,ITI
GVT&D-EQ,16783,GVT&D
ARCHIDPLY-EQ,16795,ARCHIDPLY
DPWIRES-EQ,16900,DPWIRES
SINDHUTRAD-EQ,16859,SINDHUTRAD
HMAAGRO-EQ,17053,HMAAGRO
MIDCAPIETF-EQ,17152,MIDCAPIETF
MHRIL-EQ,17333,MHRIL
JINDALPOLY-EQ,1756,JINDALPOLY
VIJIFIN-EQ,17691,VIJIFIN
BAYERCROP-EQ,17927,BAYERCROP
BEARDSELL-EQ,17933,BEARDSELL
MMTC-EQ,17957,MMTC
MINDTECK-EQ,18049,MINDTECK
DBL-EQ,18086,DBL
VASCONEQ-EQ,18110,VASCONEQ
KPIL-EQ,1814,KPIL
BALKRISHNA-EQ,10181,BALKRISHNA
CONFIPET-EQ,10238,CONFIPET
NGLFINE-EQ,10277,NGLFINE
KRBL-EQ,10577,KRBL
SADBHIN-EQ,10618,SADBHIN
PONNIERODE-EQ,10661,PONNIERODE
MNC-EQ,10676,MNC
INDIAMART-EQ,10726,INDIAMART
MOQUALITY-EQ,10822,MOQUALITY
RADICO-EQ,10990,RADICO
LIQUIDBEES-EQ,11006,LIQUIDBEES
GHCL-EQ,1127,GHCL
BAGFILMS-EQ,11226,BAGFILMS
UPL-EQ,11287,UPL
BIOCON-EQ,11373,BIOCON
POONAWALLA-EQ,11403,POONAWALLA
DATAMATICS-EQ,11423,DATAMATICS
HDFCMOMENT-EQ,11538,HDFCMOMENT
HDFCLOWVOL-EQ,11547,HDFCLOWVOL
DCI-EQ,11566,DCI
LINCOLN-EQ,11596,LINCOLN
KOTARISUG-EQ,11647,KOTARISUG
GOKEX-EQ,11778,GOKEX
GODFRYPHLP-EQ,1181,GODFRYPHLP
GLAND-EQ,1186,GLAND
CYBERMEDIA-EQ,11842,CYBERMEDIA
MEDANTA-EQ,11956,MEDANTA
IMPAL-EQ,12009,IMPAL
AEROENTER-EQ,12015,AEROENTER
HDFCNIFIT-EQ,12101,HDFCNIFIT
HDFCPVTBAN-EQ,12108,HDFCPVTBAN
GSFC-EQ,1247,GSFC
MBAPL-EQ,12686,MBAPL
N1NSETEST-EQ,12848,N1NSETEST
GSEC10IETF-EQ,13143,GSEC10IETF
NITCO-EQ,13300,NITCO
GPIL-EQ,13409,GPIL
ELIN-EQ,13423,ELIN
NECCLTD-EQ,13522,NECCLTD
GRINDWELL-EQ,13560,GRINDWELL
AVONMORE-EQ,13557,AVONMORE
ANDHRSUGAR-EQ,136,ANDHRSUGAR
SKYGOLD-EQ,13631,SKYGOLD
JMFINANCIL-EQ,13637,JMFINANCIL
SHIVAMAUTO-EQ,13756,SHIVAMAUTO
TORNTPOWER-EQ,13786,TORNTPOWER
KAMOPAINTS-EQ,13814,KAMOPAINTS
PRAENG-EQ,13941,PRAENG
ABSLBANETF-EQ,13987,ABSLBANETF
SBGLP-EQ,14139,SBGLP
UNOMINDA-EQ,14154,UNOMINDA
HMI150INAV-EQ,14241,HMI150INAV
ORIENTBELL-EQ,14278,ORIENTBELL
BALAMINES-EQ,14501,BALAMINES
BANSWRAS-EQ,14511,BANSWRAS
AROGRANITE-EQ,14557,AROGRANITE
081NSETEST-EQ,14767,081NSETEST
MAGNUM-EQ,14957,MAGNUM
AVALON-EQ,15058,AVALON
BVCL-EQ,15073,BVCL
KAUSHALYA-EQ,15136,KAUSHALYA
RHL-EQ,15157,RHL
BGRENERGY-EQ,15189,BGRENERGY
BIRLAMONEY-EQ,15239,BIRLAMONEY
RAIN-EQ,15337,RAIN
PDMJEPAPER-EQ,15377,PDMJEPAPER
RKEC-EQ,1547,RKEC
EIHAHOTELS-EQ,15399,EIHAHOTELS
GILLETTE-EQ,1576,GILLETTE
HCG-EQ,15555,HCG
BECTORFOOD-EQ,1628,BECTORFOOD
PAVNAIND-EQ,16192,PAVNAIND
PANACHE-EQ,16292,PANACHE
GOKUL-EQ,16705,GOKUL
UBL-EQ,16713,UBL
INDBANK-EQ,16933,INDBANK
AARTECH-EQ,17145,AARTECH
SENCO-EQ,17271,SENCO
BLS-EQ,17279,BLS
SALONA-EQ,17351,SALONA
UTKARSHBNK-EQ,17358,UTKARSHBNK
PREMEXPLN-EQ,17397,PREMEXPLN
BANKETF-EQ,17419,BANKETF
OIL-EQ,17438,OIL
INCREDIBLE-EQ,17507,INCREDIBLE
SETCO-EQ,17514,SETCO
ASALCBR-EQ,17598,ASALCBR
ALOKINDS-EQ,17675,ALOKINDS
ASTEC-EQ,17728,ASTEC
NIITMTS-EQ,17747,NIITMTS
SARDAEN-EQ,17758,SARDAEN
SBICARD-EQ,17971,SBICARD
DBREALTY-EQ,18124,DBREALTY
TVSSCS-EQ,18151,TVSSCS
RETAIL-EQ,24145,RETAIL
DEEDEV-EQ,24154,DEEDEV
ABGSEC-EQ,24404,ABGSEC
RUBFILA-EQ,24730,RUBFILA
GSEC10INAV-EQ,24850,GSEC10INAV
ADANIENT-EQ,25,ADANIENT
LTF-EQ,24948,LTF
EUREKAFORB-EQ,25162,EUREKAFORB
VASWANI-EQ,25340,VASWANI
PANAMAPET-EQ,25392,PANAMAPET
PAISALO-EQ,25468,PAISALO
DIFFNKG-EQ,25672,DIFFNKG
RUPA-EQ,25724,RUPA
BANKPSU-EQ,25725,BANKPSU
GARUDA-EQ,25800,GARUDA
OCCLLTD-EQ,25918,OCCLLTD
IT-EQ,2627,IT
RTNINDIA-EQ,27297,RTNINDIA
RANASUG-EQ,2837,RANASUG
RAYMOND-EQ,2859,RAYMOND
HITECH-EQ,2868,HITECH
ORCHASP-EQ,29492,ORCHASP
NATCAPSUQ-EQ,29583,NATCAPSUQ
BAJAJINDEF-EQ,29678,BAJAJINDEF
WONDERLA-EQ,3002,WONDERLA
GLD360INAV-EQ,30126,GLD360INAV
SAURASHCEM-EQ,3018,SAURASHCEM
SILVERCASE-EQ,30274,SILVERCASE
SBIBPB-EQ,30290,SBIBPB
MID150-EQ,30469,MID150
VEDL-EQ,3063,VEDL
INDOSTAR-EQ,3088,INDOSTAR
SHREECEM-EQ,3103,SHREECEM
TRANSWORLD-EQ,3129,TRANSWORLD
GILT5YBEES-EQ,3172,GILT5YBEES
LYPSAGEMS-EQ,31468,LYPSAGEMS
VALIANTORG-EQ,330,VALIANTORG
SUNFLAG-EQ,3348,SUNFLAG
SPMLINFRA-EQ,3321,SPMLINFRA
SWARAJENG-EQ,3384,SWARAJENG
CAMS-EQ,342,CAMS
BANARBEADS-EQ,347,BANARBEADS
HONAUT-EQ,3417,HONAUT
NAM-INDIA-EQ,357,NAM-INDIA
WSTCSTPAPR-EQ,3799,WSTCSTPAPR
ZUARIIND-EQ,3827,ZUARIIND
NIACL-EQ,399,NIACL
BIOFILCHEM-EQ,4136,BIOFILCHEM
REGENCERAM-EQ,4130,REGENCERAM
SANGAMIND-EQ,4184,SANGAMIND
HERITGFOOD-EQ,4598,HERITGFOOD
DCMFINSERV-EQ,4775,DCMFINSERV
INDSWFTLAB-EQ,4870,INDSWFTLAB
SAREGAMA-EQ,4892,SAREGAMA
ADROITINFO-EQ,4953,ADROITINFO
STYLAMIND-EQ,5186,STYLAMIND
BFSI-EQ,5220,BFSI
FMCGIETF-EQ,5306,FMCGIETF
WINDLAS-EQ,5366,WINDLAS
TRIGYN-EQ,5428,TRIGYN
GANESHBE-EQ,5614,GANESHBE
LAGNAM-EQ,5865,LAGNAM
SOUTHBANK-EQ,5948,SOUTHBANK
TECH-EQ,6462,TECH
IRIS-EQ,6489,IRIS
SONATSOFTW-EQ,6596,SONATSOFTW
CHOLAFIN-EQ,685,CHOLAFIN
GANECOS-EQ,6944,GANECOS
GOCOLORS-EQ,6964,GOCOLORS
DICIND-EQ,703,DICIND
SUPRIYA-EQ,7390,SUPRIYA
MANAKSTEEL-EQ,7463,MANAKSTEEL
WAAREERTL-EQ,756038,WAAREERTL
SILVER360-EQ,756150,SILVER360
NPST-EQ,756324,NPST
MON50EQUAL-EQ,756900,MON50EQUAL
EQUAL50-EQ,757142,EQUAL50
AEGISVOPAK-EQ,757336,AEGISVOPAK
TRAVELFOOD-EQ,757545,TRAVELFOOD
FISCHER-EQ,757658,FISCHER
RMDRIP-EQ,757834,RMDRIP
HDBFS-EQ,757772,HDBFS
CHEMBONDCH-EQ,757989,CHEMBONDCH
MOSILVER-EQ,758457,MOSILVER
LTGILTCASE-EQ,758705,LTGILTCASE
ELM250-EQ,758952,ELM250
FINKURVE-EQ,759239,FINKURVE
TATACAP-EQ,759265,TATACAP
CRAMC-EQ,759311,CRAMC
SMALL250-EQ,759814,SMALL250
BETA-EQ,759842,BETA
ESENSEX-EQ,759995,ESENSEX
ENIFTY-EQ,759998,ENIFTY
FABTECH-EQ,760125,FABTECH
NEPHROPLUS-EQ,760346,NEPHROPLUS
PARKHOSPS-EQ,760351,PARKHOSPS
ADVAIT-EQ,760657,ADVAIT
AUTOBEES-EQ,7880,AUTOBEES
MHLXMIRU-EQ,7886,MHLXMIRU
DCMSHRIRAM-EQ,811,DCMSHRIRAM
MANYAVAR-EQ,8167,MANYAVAR
MIDCAPETF-EQ,8413,MIDCAPETF
GMRP&UI-EQ,8529,GMRP&UI
E2E-EQ,8937,E2E
RITCO-EQ,8944,RITCO
EQUITASBNK-EQ,913,EQUITASBNK
RVNL-EQ,9552,RVNL
ETHOSLTD-EQ,9750,ETHOSLTD
EPL-EQ,981,EPL
SMARTLINK-EQ,9889,SMARTLINK
ALANKIT-EQ,9921,ALANKIT
VIKASLIFE-EQ,9931,VIKASLIFE
171NSETEST-EQ,23446,171NSETEST
AAKASH-EQ,235,AAKASH
GLOSTERLTD-EQ,23590,GLOSTERLTD
TBOTEK-EQ,23740,TBOTEK
NELCO-EQ,2388,NELCO
GODIGIT-EQ,23799,GODIGIT
SANDHAR-EQ,2397,SANDHAR
BBNPNBETF-EQ,24117,BBNPNBETF
ASHIANA-EQ,24403,ASHIANA
EVINDIA-EQ,24461,EVINDIA
MAITHANALL-EQ,24538,MAITHANALL
AVANTEL-EQ,24610,AVANTEL
OLAELEC-EQ,24777,OLAELEC
ORIENTPPR-EQ,2496,ORIENTPPR
INTERARCH-EQ,24909,INTERARCH
ECOSMOBLTY-EQ,25060,ECOSMOBLTY
RAYMONDLSL-EQ,25073,RAYMONDLSL
KROSS-EQ,25252,KROSS
WCIL-EQ,25403,WCIL
GROWWLIQID-EQ,25447,GROWWLIQID
LICMFGOLD-EQ,25640,LICMFGOLD
SRD-EQ,25737,SRD
VINCOFE-EQ,25835,VINCOFE
HYUNDAI-EQ,25844,HYUNDAI
GROWWGOLD-EQ,25872,GROWWGOLD
LEMONTREE-EQ,2606,LEMONTREE
DRCSYSTEMS-EQ,2645,DRCSYSTEMS
CHEMCON-EQ,270,CHEMCON
KPEL-EQ,27079,KPEL
ROSSTECH-EQ,27353,ROSSTECH
JUBLINGREA-EQ,2783,JUBLINGREA
ODIGMA-EQ,27571,ODIGMA
INNOVANA-EQ,27754,INNOVANA
CHEMFAB-EQ,2799,CHEMFAB
ANUHPHR-EQ,28314,ANUHPHR
IGIL-EQ,28378,IGIL
SENORES-EQ,28888,SENORES
KALYANKJIL-EQ,2955,KALYANKJIL
SAIL-EQ,2963,SAIL
SAKHTISUG-EQ,2969,SAKHTISUG
ORIENTELEC-EQ,2972,ORIENTELEC
NIBL-EQ,29733,NIBL
BHARATSE-EQ,30244,BHARATSE
ESSENTIA-EQ,30323,ESSENTIA
BAJAJHLDNG-EQ,305,BAJAJHLDNG
SBIN-EQ,3045,SBIN
GRWN50INAV-EQ,30540,GRWN50INAV
SMALL2INAV-EQ,30573,SMALL2INAV
SESHAPAPER-EQ,3066,SESHAPAPER
NEXT50INAV-EQ,30597,NEXT50INAV
HONDAPOWER-EQ,3138,HONDAPOWER
SCHNEIDER-EQ,31234,SCHNEIDER
SKFINDIA-EQ,3186,SKFINDIA
ADOR-EQ,34,ADOR
TATACHEM-EQ,3405,TATACHEM
ADANIGREEN-EQ,3563,ADANIGREEN
VESUVIUS-EQ,3676,VESUVIUS
UNITECH-EQ,3594,UNITECH
CAPLIPOINT-EQ,3906,CAPLIPOINT
PREMIERPOL-EQ,3908,PREMIERPOL
NAVA-EQ,4014,NAVA
KHAITANLTD-EQ,3912,KHAITANLTD
PANACEABIO-EQ,4055,PANACEABIO
BOSCH-HCIL-EQ,4491,BOSCH-HCIL
NEXT50IETF-EQ,4529,NEXT50IETF
SONACOMS-EQ,4684,SONACOMS
BANKINDIA-EQ,4745,BANKINDIA
MADRASFERT-EQ,4911,MADRASFERT
KPIGREEN-EQ,5108,KPIGREEN
TATVA-EQ,5162,TATVA
BPCL-EQ,526,BPCL
UTIAMC-EQ,527,UTIAMC
MAHAPEXLTD-EQ,5239,MAHAPEXLTD
BRITANNIA-EQ,547,BRITANNIA
MOL-EQ,5394,MOL
APTUS-EQ,5435,APTUS
KOTHARIPRO-EQ,5528,KOTHARIPRO
SHANTI-EQ,5650,SHANTI
SIKKO-EQ,6218,SIKKO
KRITI-EQ,6417,KRITI
FINOPB-EQ,6579,FINOPB
JINDALSTEL-EQ,6733,JINDALSTEL
NIPPOBATRY-EQ,6782,NIPPOBATRY
STEELCAS-EQ,6803,STEELCAS
BAJAJHCARE-EQ,6863,BAJAJHCARE
DMCC-EQ,6973,DMCC
BSOFT-EQ,6994,BSOFT
STARHEALTH-EQ,7083,STARHEALTH
SHALBY-EQ,714,SHALBY
JTLIND-EQ,7287,JTLIND
LIQUIDBETF-EQ,23915,LIQUIDBETF
BOROSCI-EQ,24014,BOROSCI
TOP100INAV-EQ,24086,TOP100INAV
OMINFRAL-EQ,24231,OMINFRAL
VSTTILLERS-EQ,24292,VSTTILLERS
LIQUIDSHRI-EQ,24374,LIQUIDSHRI
BANSALWIRE-EQ,24386,BANSALWIRE
KARMAENG-EQ,24385,KARMAENG
FILATEX-EQ,24532,FILATEX
CENTRUM-EQ,2454,CENTRUM
RUSHIL-EQ,24595,RUSHIL
RELTD-EQ,24596,RELTD
MANCREDIT-EQ,24823,MANCREDIT
GLOBALE-EQ,24932,GLOBALE
MULTICAP-EQ,25080,MULTICAP
TREEHOUSE-EQ,25082,TREEHOUSE
XTGLOBAL-EQ,25235,XTGLOBAL
HUHTAMAKI-EQ,2562,HUHTAMAKI
JISLDVREQS-EQ,25684,JISLDVREQS
ATUL-EQ,263,ATUL
PEARLPOLY-EQ,2610,PEARLPOLY
DIVOPPBEES-EQ,2636,DIVOPPBEES
PRAJIND-EQ,2705,PRAJIND
ACMESOLAR-EQ,27061,ACMESOLAR
VSSL-EQ,27067,VSSL
SURAKSHA-EQ,27334,SURAKSHA
LXCHEM-EQ,2841,LXCHEM
TRANSRAILL-EQ,28714,TRANSRAILL
VENTIVE-EQ,28847,VENTIVE
PROZONER-EQ,28859,PROZONER
CONSUMER-EQ,28969,CONSUMER
RIIL-EQ,2912,RIIL
RUBYMILLS-EQ,2939,RUBYMILLS
NIBE-EQ,29487,NIBE
SURYODAY-EQ,2970,SURYODAY
NAZARA-EQ,2987,NAZARA
ORIENTCEM-EQ,30089,ORIENTCEM
SELECTIPO-EQ,30109,SELECTIPO
SAMMAANCAP-EQ,30125,SAMMAANCAP
ELM250INAV-EQ,30542,ELM250INAV
MOME30INAV-EQ,30552,MOME30INAV
DBSTOCKBRO-EQ,31107,DBSTOCKBRO
NDL-EQ,31258,NDL
BORORENEW-EQ,3149,BORORENEW
ORBTEXP-EQ,31475,ORBTEXP
JPOLYINVST-EQ,31507,JPOLYINVST
ANGELONE-EQ,324,ANGELONE
SPIC-EQ,3252,SPIC
SUNPHARMA-EQ,3351,SUNPHARMA
TATAELXSI-EQ,3411,TATAELXSI
TATAPOWER-EQ,3426,TATAPOWER
TNPETRO-EQ,3509,TNPETRO
VARDMNPOLY-EQ,3646,VARDMNPOLY
GAYAHWS-EQ,3693,GAYAHWS
VSTIND-EQ,3724,VSTIND
